Date,Event,Location,url
"May 16, 2020",UFC Fight Night: Overeem vs. Harris,"Jacksonville, Florida, USA",http://ufcstats.com/event-details/dfb965c9824425db
"May 13, 2020",UFC Fight Night: Smith vs. Teixeira,"Jacksonville, Florida, USA",http://ufcstats.com/event-details/5f8e00c27b7e7410
"May 09, 2020",UFC 249: Ferguson vs. Gaethje,"Jacksonville, Florida, USA",http://ufcstats.com/event-details/898337ef520fe4d3
"March 14, 2020",UFC Fight Night: Lee vs. Oliveira,"Brasilia, Distrito Federal, Brazil",http://ufcstats.com/event-details/53278852bcd91e11
"March 07, 2020",UFC 248: Adesanya vs. Romero,"Las Vegas, Nevada, USA",http://ufcstats.com/event-details/0b5b6876c2a4723f
"February 29, 2020",UFC Fight Night: Benavidez vs. Figueiredo,"Norfolk, Virginia, USA",http://ufcstats.com/event-details/fc9a9559a05f2704
"February 22, 2020",UFC Fight Night: Felder vs. Hooker,"Auckland, New Zealand",http://ufcstats.com/event-details/33b2f68ef95252e0
"February 15, 2020",UFC Fight Night: Anderson vs. Blachowicz,"Rio Rancho, New Mexico, USA",http://ufcstats.com/event-details/5df17b3620145578
"February 08, 2020",UFC 247: Jones vs. Reyes,"Houston, Texas, USA",http://ufcstats.com/event-details/b26d3e3746fb4024
"January 25, 2020",UFC Fight Night: Blaydes vs. Dos Santos,"Raleigh, North Carolina, USA",http://ufcstats.com/event-details/44aa652b181bcf68
"January 18, 2020",UFC 246: McGregor vs. Cowboy,"Las Vegas, Nevada, USA",http://ufcstats.com/event-details/0c1773639c795466
"December 21, 2019",UFC Fight Night: Edgar vs. The Korean Zombie,"Busan, South Korea",http://ufcstats.com/event-details/74fefd43f073cd2f
"December 14, 2019",UFC 245: Usman vs. Covington,"Las Vegas, Nevada, USA",http://ufcstats.com/event-details/4565d435005319c0
"December 07, 2019",UFC Fight Night: Overeem vs. Rozenstruik,"Washington, DC, USA",http://ufcstats.com/event-details/b09890ba7ce1d1e2
"November 16, 2019",UFC Fight Night: Blachowicz vs. Jacare,"Sao Paulo, Sao Paulo, Brazil",http://ufcstats.com/event-details/81ca2c245b19b3c5
"November 09, 2019",UFC Fight Night: Zabit vs. Kattar,"Moscow, Moscow, Russia",http://ufcstats.com/event-details/8d5daf67983b65ba
"November 02, 2019",UFC 244: Masvidal vs. Diaz,"New York City, New York, USA",http://ufcstats.com/event-details/fd87b1bbfcde9d5e
"October 26, 2019",UFC Fight Night: Maia vs. Askren,"Kallang, Singapore",http://ufcstats.com/event-details/df05aa15b2d66f57
"October 18, 2019",UFC Fight Night: Reyes vs. Weidman,"Boston, Massachusetts, USA",http://ufcstats.com/event-details/3ae10ac4df3df05c
"October 12, 2019",UFC Fight Night: Joanna vs. Waterson,"Tampa, Florida, USA",http://ufcstats.com/event-details/0941df56f6ac954b
"October 05, 2019",UFC 243: Whittaker vs. Adesanya,"Melbourne, Victoria, Australia",http://ufcstats.com/event-details/3cf68c1d17f66af7
"September 28, 2019",UFC Fight Night: Hermansson vs. Cannonier,"Copenhagen, Denmark",http://ufcstats.com/event-details/1bf49bf829964144
"September 21, 2019",UFC Fight Night: Rodriguez vs. Stephens,"Mexico City, Distrito Federal, Mexico",http://ufcstats.com/event-details/94a5aaf573f780ad
"September 14, 2019",UFC Fight Night: Cowboy vs. Gaethje,"Vancouver, British Columbia, Canada",http://ufcstats.com/event-details/4834ff149dc9542a
"September 07, 2019",UFC 242: Khabib vs. Poirier,"Abu Dhabi, Abu Dhabi, United Arab Emirates",http://ufcstats.com/event-details/a79bfbc01b2264d6
"August 31, 2019",UFC Fight Night: Andrade vs. Zhang,"Shenzhen, Guangdong, China",http://ufcstats.com/event-details/2c104b7e59a72629
"August 17, 2019",UFC 241: Cormier vs. Miocic 2,"Anaheim, California, USA",http://ufcstats.com/event-details/70167689d6a01793
"August 10, 2019",UFC Fight Night: Shevchenko vs. Carmouche 2,"Montevideo, Uruguay",http://ufcstats.com/event-details/e5d03e4d966126bd
"August 03, 2019",UFC Fight Night: Covington vs. Lawler,"Newark, New Jersey, USA",http://ufcstats.com/event-details/03da33a102d9a45f
"July 27, 2019",UFC 240: Holloway vs. Edgar,"Edmonton, Alberta, Canada",http://ufcstats.com/event-details/abcf7e55a0a9ed89
"July 20, 2019",UFC Fight Night: Dos Anjos vs. Edwards,"San Antonio, Texas, USA",http://ufcstats.com/event-details/9e0f28d1f639ad73
"July 13, 2019",UFC Fight Night: De Randamie vs. Ladd,"Sacramento, California, USA",http://ufcstats.com/event-details/2f8f3c69522db931
"July 06, 2019",UFC 239: Jones vs. Santos,"Las Vegas, Nevada, USA",http://ufcstats.com/event-details/6c9383ffab2725a5
"June 29, 2019",UFC Fight Night: Ngannou vs. Dos Santos,"Minneapolis, Minnesota, USA",http://ufcstats.com/event-details/c0c1bc0766df4c00
"June 22, 2019",UFC Fight Night: Moicano vs. The Korean Zombie,"Greenville, South Carolina, USA",http://ufcstats.com/event-details/b16a7e6a627e9789
