Index,Event,wikipage,Date,Venue,Location,Attendance,Ref
–,UFC Fight Night: Hermansson vs. Weidman,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Hermansson_vs._Weidman,"May 2, 2020",Chesapeake Energy Arena,"Oklahoma City, Oklahoma, U.S.",Cancelled,[13]
–,UFC Fight Night: Smith vs. Teixeira,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Smith_vs._Teixeira,"Apr 25, 2020",Pinnacle Bank Arena,"Lincoln, Nebraska, U.S.",Cancelled,[13]
–,UFC Fight Night: Overeem vs. Harris,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Overeem_vs._Harris,"Apr 11, 2020",Moda Center,"Portland, Oregon, U.S.",Cancelled,[14]
–,UFC on ESPN: Ngannou vs. Rozenstruik,https://en.wikipedia.org/wiki/UFC_on_ESPN:_Ngannou_vs._Rozenstruik,"Mar 28, 2020",Nationwide Arena,"Columbus, Ohio, U.S.",Cancelled,[14]
–,UFC Fight Night: Woodley vs. Edwards,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Woodley_vs._Edwards,"Mar 21, 2020",The O2 Arena,"London, England, U.K.",Cancelled,[14]
513,UFC Fight Night: Lee vs. Oliveira,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Lee_vs._Oliveira,"Mar 14, 2020",Ginásio Nilson Nelson,"Brasília, Brazil",0,[15]
512,UFC 248: Adesanya vs. Romero,https://en.wikipedia.org/wiki/UFC_248,"Mar 7, 2020",T-Mobile Arena,"Las Vegas, Nevada, U.S.","15,077",[16]
511,UFC Fight Night: Benavidez vs. Figueiredo,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Benavidez_vs._Figueiredo,"Feb 29, 2020",Chartway Arena,"Norfolk, Virginia, U.S.","7,098",[17]
510,UFC Fight Night: Felder vs. Hooker,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Felder_vs._Hooker,"Feb 23, 2020",Spark Arena,"Auckland, New Zealand","10,025",[18]
509,UFC Fight Night: Anderson vs. Błachowicz 2,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Anderson_vs._B%C5%82achowicz_2,"Feb 15, 2020",Santa Ana Star Center,"Rio Rancho, New Mexico, U.S.","6,449",[19]
508,UFC 247: Jones vs. Reyes,https://en.wikipedia.org/wiki/UFC_247,"Feb 8, 2020",Toyota Center,"Houston, Texas, U.S.","17,401",[20]
507,UFC Fight Night: Blaydes vs. dos Santos,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Blaydes_vs._dos_Santos,"Jan 25, 2020",PNC Arena,"Raleigh, North Carolina, U.S.","14,533",[21]
506,UFC 246: McGregor vs. Cowboy,https://en.wikipedia.org/wiki/UFC_246,"Jan 18, 2020",T-Mobile Arena,"Las Vegas, Nevada, U.S.","19,040",[22]
505,UFC Fight Night: Edgar vs. The Korean Zombie,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Edgar_vs._The_Korean_Zombie,"Dec 21, 2019",Sajik Arena,"Busan, South Korea","10,651",[23]
504,UFC 245: Usman vs. Covington,https://en.wikipedia.org/wiki/UFC_245,"Dec 14, 2019",T-Mobile Arena,"Las Vegas, Nevada, U.S.","16,811",[24]
503,UFC on ESPN: Overeem vs. Rozenstruik,https://en.wikipedia.org/wiki/UFC_on_ESPN:_Overeem_vs._Rozenstruik,"Dec 7, 2019",Capital One Arena,"Washington, D.C., U.S.","10,816",[25]
502,UFC Fight Night: Błachowicz vs. Jacaré,https://en.wikipedia.org/wiki/UFC_Fight_Night:_B%C5%82achowicz_vs._Jacar%C3%A9,"Nov 16, 2019",Ginásio do Ibirapuera,"São Paulo, Brazil","10,344",[26]
501,UFC Fight Night: Magomedsharipov vs. Kattar,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Magomedsharipov_vs._Kattar,"Nov 9, 2019",CSKA Arena,"Moscow, Russia","11,305",[27]
500,UFC 244: Masvidal vs. Diaz,https://en.wikipedia.org/wiki/UFC_244,"Nov 2, 2019",Madison Square Garden,"New York City, New York, U.S.","20,143",[28]
499,UFC Fight Night: Maia vs. Askren,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Maia_vs._Askren,"Oct 26, 2019",Singapore Indoor Stadium,"Kallang, Singapore","7,155",[29]
498,UFC on ESPN: Reyes vs. Weidman,https://en.wikipedia.org/wiki/UFC_on_ESPN:_Reyes_vs._Weidman,"Oct 18, 2019",TD Garden,"Boston, Massachusetts, U.S.","12,066",[30]
497,UFC Fight Night: Joanna vs. Waterson,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Joanna_vs._Waterson,"Oct 12, 2019",Amalie Arena,"Tampa, Florida, U.S.","10,597",[31]
496,UFC 243: Whittaker vs. Adesanya,https://en.wikipedia.org/wiki/UFC_243,"Oct 5, 2019",Marvel Stadium,"Melbourne, Australia","57,127",[32]
